,,,Origin zip: 480
,,,
Destination Zip Code3,Zone,,
020,4,,
032,4,,
034,4,,
046,5,,
048,5,,
053,4,,
055,4,,
061,4,,
067,4,,
070,4,,
086,4,,
088,4,,
091,4,,
108,4,,
112,4,,
124,4,,
137,4,,
144,3,,
146,3,,
158,3,,
165,2,,
178,4,,
181,4,,
183,4,,
201,4,,
218,4,,
220,4,,
236,4,,
238,4,,
246,4,,
248,4,,
257,4,,
259,4,,
260,3,,
279,4,,
280,4,,
289,4,,
294,5,,
303,5,,
316,5,,
326,5,,
335,6,,
337,6,,
359,5,,
363,5,,
376,4,,
383,4,,
388,5,,
396,5,,
408,4,,
416,4,,
434,2,,
436,2,,
444,3,,
446,3,,
462,3,,
471,4,,
477,4,,
480,1,,
481,2,,
487,2,,
491,3,,
498,4,,
524,4,,
531,3,,
545,4,,
547,4,,
560,4,,
585,5,,
587,5,,
591,6,,
596,7,,
608,3,,
613,4,,
615,4,,
638,4,,
648,5,,
684,5,,
700,5,,
719,5,,
729,5,,
735,6,,
739,6,,
741,5,,
757,6,,
768,6,,
770,6,,
781,6,,
797,6,,
809,6,,
811,6,,
813,6,,
825,6,,
844,7,,
846,7,,
871,6,,
874,7,,
876,7,,
880,7,,
883,6,,
904,8,,
906,8,,
918,8,,
920,8,,
937,8,,
948,8,,
955,8,,
958,8,,
962,8,,
977,8,,
981,8,,
991,7,,
999,9,,
011,4,,
025,5,,
027,4,,
040,5,,
045,5,,
059,4,,
071,4,,
081,4,,
095,4,,
116,4,,
119,4,,
120,4,,
127,4,,
133,4,,
153,3,,
168,3,,
175,4,,
180,4,,
187,4,,
192,4,,
204,4,,
222,4,,
232,4,,
243,4,,
250,4,,
251,3,,
268,4,,
276,4,,
291,5,,
293,4,,
296,4,,
312,5,,
323,5,,
330,6,,
342,6,,
344,5,,
349,6,,
356,5,,
357,4,,
358,4,,
364,5,,
372,4,,
391,5,,
397,5,,
423,4,,
432,3,,
448,2,,
452,3,,
459,3,,
461,3,,
465,3,,
479,3,,
492,2,,
506,4,,
511,5,,
515,5,,
525,4,,
532,3,,
541,4,,
548,4,,
551,4,,
565,5,,
571,5,,
577,6,,
583,5,,
604,3,,
628,4,,
637,4,,
644,5,,
658,5,,
664,5,,
668,5,,
677,5,,
679,6,,
680,5,,
687,5,,
707,5,,
710,5,,
717,5,,
726,5,,
745,5,,
754,5,,
761,6,,
774,6,,
783,6,,
790,6,,
807,6,,
815,6,,
821,6,,
836,7,,
841,7,,
851,7,,
853,8,,
860,7,,
881,6,,
895,8,,
897,8,,
900,8,,
917,8,,
927,8,,
933,8,,
944,8,,
951,8,,
963,8,,
967,9,,
975,8,,
985,8,,
992,7,,
995,9,,
005,4,,
008,9,,
010,4,,
028,4,,
031,4,,
036,4,,
038,4,,
042,5,,
044,5,,
065,4,,
072,4,,
074,4,,
079,4,,
082,4,,
084,4,,
102,4,,
118,4,,
121,4,,
122,4,,
128,4,,
131,4,,
148,3,,
152,3,,
154,3,,
156,3,,
174,4,,
176,4,,
191,4,,
193,4,,
203,4,,
205,4,,
210,4,,
212,4,,
225,4,,
242,4,,
244,4,,
253,4,,
255,4,,
267,4,,
270,4,,
275,4,,
277,4,,
292,5,,
298,5,,
299,5,,
322,5,,
324,5,,
327,5,,
331,6,,
333,6,,
341,6,,
355,5,,
361,5,,
367,5,,
398,5,,
400,4,,
402,4,,
412,4,,
414,4,,
417,4,,
431,3,,
433,3,,
440,2,,
449,2,,
460,3,,
466,3,,
470,3,,
475,4,,
482,1,,
500,5,,
501,4,,
503,4,,
520,4,,
526,4,,
527,4,,
539,4,,
564,5,,
566,5,,
588,6,,
593,6,,
603,3,,
620,4,,
622,4,,
634,4,,
636,4,,
646,4,,
667,5,,
669,5,,
686,5,,
688,5,,
704,5,,
708,5,,
725,5,,
727,5,,
734,5,,
747,5,,
749,5,,
750,6,,
755,5,,
760,6,,
777,6,,
785,7,,
786,6,,
791,6,,
